entry_date,entry_price,exit_date,exit_price,exit_reason,ambiguous,profit,return_pct,r_multiple
2015-02-16,1.1397050619125366,2015-02-20,1.1297050619125366,stop_loss,False,-0.010100000000000008,-0.008861941863319638,-1.010000000000001
2015-02-27,1.120360255241394,2015-03-04,1.110360255241394,stop_loss,False,-0.010100000000000008,-0.009014957423515395,-1.010000000000001
2015-03-25,1.0910598039627075,2015-03-27,1.0810598039627075,stop_loss,False,-0.010100000000000008,-0.009257054437636698,-1.010000000000001
2015-04-06,1.1001462936401367,2015-04-07,1.0901462936401367,stop_loss,False,-0.010100000000000008,-0.009180597215467936,-1.010000000000001
2015-04-21,1.074818134307861,2015-04-28,1.0948181343078611,take_profit,False,0.01990000000000002,0.0185147601857451,1.9900000000000018
2015-06-04,1.126227617263794,2015-06-05,1.116227617263794,stop_loss,False,-0.010100000000000008,-0.008967991767541877,-1.010000000000001
2015-06-10,1.1293309926986694,2015-06-11,1.1193309926986694,stop_loss,False,-0.010100000000000008,-0.008943347933686712,-1.010000000000001
2015-07-29,1.106549620628357,2015-07-30,1.096549620628357,stop_loss,False,-0.010100000000000008,-0.009127471386474923,-1.010000000000001
2015-08-11,1.1017948389053345,2015-08-20,1.1217948389053345,take_profit,False,0.01990000000000002,0.018061438751856247,1.9900000000000018
2015-09-14,1.1344043016433716,2015-09-16,1.1244043016433716,stop_loss,False,-0.010100000000000008,-0.008903351287868438,-1.010000000000001
2015-09-18,1.1406019926071167,2015-09-21,1.1293054819107056,stop_loss,False,-0.011396510696411132,-0.009991662972954923,-1.1396510696411133
2015-10-01,1.117156147956848,2015-10-09,1.137156147956848,take_profit,False,0.01990000000000002,0.01781308730779924,1.9900000000000018
2015-10-12,1.1369062662124634,2015-10-22,1.1269062662124634,stop_loss,False,-0.010100000000000008,-0.00888375787886856,-1.010000000000001
2015-12-07,1.0883049964904783,2015-12-18,1.0844104290008545,time_exit,False,-0.003994567489623802,-0.0036704485438414053,-0.39945674896238015
2016-01-11,1.093900442123413,2016-01-12,1.083900442123413,stop_loss,False,-0.010100000000000008,-0.009233015739891742,-1.010000000000001
2016-01-19,1.0895025730133057,2016-01-21,1.0795025730133057,stop_loss,False,-0.010100000000000008,-0.009270285587362868,-1.010000000000001
2016-01-29,1.0936970710754397,2016-01-29,1.0836970710754397,stop_loss,False,-0.010100000000000008,-0.009234732602939688,-1.010000000000001
2016-02-03,1.0922038555145264,2016-02-04,1.1122038555145264,take_profit,False,0.01990000000000002,0.018220041890096905,1.9900000000000018
2016-03-14,1.1162956953048706,2016-03-16,1.1062956953048706,stop_loss,False,-0.010100000000000008,-0.009047781911621191,-1.010000000000001
2016-04-21,1.1305055618286133,2016-05-02,1.1505055618286133,take_profit,False,0.01990000000000002,0.017602744004028965,1.9900000000000018
2016-06-07,1.1364669799804688,2016-06-13,1.1241008043289185,stop_loss,False,-0.012466175651550292,-0.010969237004813405,-1.2466175651550293
2016-06-17,1.1270017623901367,2016-06-24,1.1170017623901367,stop_loss,False,-0.010100000000000008,-0.00896183159339521,-1.010000000000001
2016-07-29,1.108364820480347,2016-08-11,1.1186434030532837,time_exit,False,0.01017858257293679,0.009183422628413596,1.017858257293679
2016-09-08,1.1241008043289185,2016-09-21,1.1141008043289184,stop_loss,False,-0.010100000000000008,-0.008984959321356992,-1.010000000000001
2016-09-26,1.123974323272705,2016-10-07,1.113974323272705,stop_loss,False,-0.010100000000000008,-0.008985970400632976,-1.010000000000001
2016-11-03,1.1097548007965088,2016-11-09,1.0997548007965088,stop_loss,True,-0.010100000000000008,-0.009101109535864044,-1.010000000000001
2016-12-07,1.071926236152649,2016-12-08,1.061926236152649,stop_loss,False,-0.010100000000000008,-0.009422290134674627,-1.010000000000001
2016-12-14,1.0630381107330322,2016-12-15,1.0515247583389282,stop_loss,False,-0.011613352394104003,-0.010924681134993232,-1.1613352394104004
2017-01-02,1.0530749559402466,2017-01-03,1.0430749559402466,stop_loss,False,-0.010100000000000008,-0.009590960209458349,-1.010000000000001
2017-01-06,1.060557842254639,2017-01-11,1.0505578422546389,stop_loss,False,-0.010100000000000008,-0.009523290100357401,-1.010000000000001
2017-03-07,1.058122634887695,2017-03-17,1.078122634887695,take_profit,False,0.01990000000000002,0.018806893779483438,1.9900000000000018
2017-04-20,1.0714898109436035,2017-04-25,1.0914898109436035,take_profit,False,0.01990000000000002,0.018572271800209803,1.9900000000000018
2017-06-15,1.1216169595718384,2017-06-28,1.1339154243469238,time_exit,False,0.01219846477508545,0.010875784884477891,1.219846477508545
2017-06-29,1.13779878616333,2017-07-13,1.1418914794921875,time_exit,False,0.003992693328857422,0.003509138326927582,0.3992693328857422
2017-08-18,1.1717286109924316,2017-08-28,1.1951429843902588,take_profit,False,0.02331437339782715,0.01989741752408036,2.331437339782715
2017-09-18,1.1937447786331177,2017-09-26,1.1837447786331177,stop_loss,False,-0.010100000000000008,-0.008460769991023446,-1.010000000000001
2017-10-13,1.1831378936767578,2017-10-26,1.1731378936767578,stop_loss,False,-0.010100000000000008,-0.00853662117829133,-1.010000000000001
2017-10-27,1.1639004945755005,2017-11-09,1.15968918800354,time_exit,False,-0.0043113065719604495,-0.003704188280745491,-0.43113065719604493
2017-11-17,1.1777315139770508,2017-11-30,1.18519926071167,time_exit,False,0.00736774673461914,0.006255879754579368,0.736774673461914
2017-12-15,1.1775233745574951,2017-12-28,1.1900794506072998,time_exit,False,0.012456076049804688,0.010578198547001746,1.2456076049804687
2018-02-15,1.2467117309570312,2018-02-20,1.2367117309570312,stop_loss,False,-0.010100000000000008,-0.008101311433274796,-1.010000000000001
2018-03-07,1.2419275045394895,2018-03-08,1.2319275045394895,stop_loss,False,-0.010100000000000008,-0.00813251978322609,-1.010000000000001
2018-03-15,1.2375319004058838,2018-03-16,1.2275319004058838,stop_loss,False,-0.010100000000000008,-0.008161405776034886,-1.010000000000001
2018-03-21,1.224814772605896,2018-03-26,1.244814772605896,take_profit,False,0.01990000000000002,0.016247354657276954,1.9900000000000018
2018-04-12,1.237623691558838,2018-04-20,1.2276236915588379,stop_loss,False,-0.010100000000000008,-0.008160800466964754,-1.010000000000001
2018-06-08,1.1793843507766724,2018-06-14,1.1693843507766724,stop_loss,False,-0.010100000000000008,-0.008563790076872522,-1.010000000000001
2018-06-27,1.164808750152588,2018-06-28,1.1548087501525879,stop_loss,False,-0.010100000000000008,-0.008670951346027342,-1.010000000000001
2018-07-03,1.1640766859054563,2018-07-16,1.1679104566574097,time_exit,False,0.003733770751953347,0.0032074955174015017,0.3733770751953347
2018-07-24,1.169864296913147,2018-08-03,1.1585606336593628,stop_loss,False,-0.011403663253784179,-0.009747851339573626,-1.140366325378418
2018-08-23,1.15862774848938,2018-09-05,1.1586545705795288,time_exit,False,-7.317790985129627e-05,-6.315912073287187e-05,-0.0073177909851296265
2018-11-20,1.1454753875732422,2018-11-23,1.1354753875732422,stop_loss,False,-0.010100000000000008,-0.008817299882276353,-1.010000000000001
2018-11-30,1.1392766237258911,2018-12-13,1.1373459100723269,time_exit,False,-0.002030713653564231,-0.0017824588087509278,-0.2030713653564231
2018-12-14,1.1363248825073242,2018-12-27,1.1361312866210938,time_exit,False,-0.00029359588623046874,-0.0002583731912854389,-0.029359588623046873
2018-12-31,1.1438899040222168,2019-01-03,1.131733775138855,stop_loss,False,-0.012256128883361816,-0.01071443050617551,-1.2256128883361816
